id,polarity
1,positive
2,positive
3,negative
4,negative
5,negative
6,negative
7,negative
8,positive
9,negative
10,positive
11,positive
12,negative
13,negative
14,negative
15,positive
16,positive
17,positive
18,positive
19,negative
20,positive
21,negative
22,negative
23,negative
24,negative
25,negative
26,negative
27,positive
28,positive
29,positive
30,negative
31,positive
32,positive
33,positive
34,negative
35,negative
36,positive
37,negative
38,positive
39,negative
40,positive
41,negative
42,negative
43,negative
44,positive
45,negative
46,negative
47,negative
48,negative
49,negative
50,negative
51,negative
52,negative
53,positive
54,positive
55,negative
56,negative
57,negative
58,negative
59,negative
60,negative
61,negative
62,negative
63,negative
64,negative
65,positive
66,negative
67,negative
68,negative
69,positive
70,negative
71,negative
72,positive
73,positive
74,negative
75,positive
76,positive
77,positive
78,negative
79,positive
80,positive
81,positive
82,negative
83,positive
84,negative
85,positive
86,positive
87,positive
88,positive
89,negative
90,negative
91,positive
92,positive
93,positive
94,negative
95,negative
96,negative
97,negative
98,positive
99,positive
100,negative
101,negative
102,positive
103,negative
104,positive
105,negative
106,negative
107,positive
108,positive
109,negative
110,negative
111,positive
112,negative
113,positive
114,positive
115,negative
116,negative
117,negative
118,positive
119,negative
120,negative
121,negative
122,negative
123,negative
124,negative
125,negative
126,positive
127,positive
128,negative
129,positive
130,positive
131,positive
132,negative
133,positive
134,positive
135,positive
136,positive
137,negative
138,positive
139,negative
140,positive
141,negative
142,positive
143,negative
144,positive
145,negative
146,negative
147,positive
148,negative
149,negative
150,positive
151,negative
152,negative
153,negative
154,negative
155,negative
156,positive
157,negative
158,negative
159,negative
160,negative
161,negative
162,positive
163,positive
164,positive
165,positive
166,positive
167,negative
168,negative
169,negative
170,positive
171,negative
172,negative
173,negative
174,positive
175,negative
176,positive
177,negative
178,positive
179,positive
180,positive
181,negative
182,negative
183,negative
184,negative
185,positive
186,negative
187,negative
188,negative
189,negative
190,negative
191,positive
192,negative
193,positive
194,positive
195,positive
196,positive
197,negative
198,positive
199,negative
200,positive
201,negative
202,negative
203,negative
204,negative
205,positive
206,negative
207,negative
208,negative
209,positive
210,negative
211,negative
212,positive
213,negative
214,positive
215,positive
216,negative
217,negative
218,negative
219,negative
220,negative
221,negative
222,negative
223,negative
224,negative
225,positive
226,positive
227,negative
228,positive
229,positive
230,positive
231,negative
232,negative
233,positive
234,negative
235,negative
236,positive
237,positive
238,positive
239,positive
240,negative
241,negative
242,negative
243,negative
244,negative
245,positive
246,negative
247,positive
248,positive
249,negative
250,negative
251,negative
252,negative
253,positive
254,positive
255,negative
256,positive
257,negative
258,negative
259,negative
260,negative
261,negative
262,positive
263,positive
264,positive
265,positive
266,negative
267,negative
268,negative
269,positive
270,negative
271,negative
272,positive
273,negative
274,positive
275,negative
276,negative
277,positive
278,positive
279,positive
280,negative
281,positive
282,positive
283,negative
284,negative
285,negative
286,negative
287,negative
288,negative
289,negative
290,negative
291,positive
292,negative
293,positive
294,negative
295,negative
296,positive
297,positive
298,negative
299,positive
300,negative
301,positive
302,negative
303,negative
304,positive
305,positive
306,neutral
307,negative
308,positive
309,negative
310,negative
311,negative
312,negative
313,positive
314,negative
315,positive
316,negative
317,negative
318,negative
319,negative
320,negative
321,negative
322,negative
323,negative
324,negative
325,negative
326,negative
327,negative
328,positive
329,negative
330,negative
331,positive
332,positive
333,positive
334,positive
335,negative
336,positive
337,positive
338,positive
339,negative
340,positive
341,negative
342,negative
343,negative
344,positive
345,negative
346,negative
347,positive
348,negative
349,negative
350,negative
351,positive
352,positive
353,negative
354,negative
355,positive
356,positive
357,negative
358,positive
359,negative
360,positive
361,positive
362,positive
363,negative
364,positive
365,positive
366,negative
367,positive
368,positive
369,negative
370,positive
371,negative
372,positive
373,negative
374,negative
375,positive
376,negative
377,negative
378,negative
379,negative
380,positive
381,negative
382,negative
383,negative
384,negative
385,negative
386,negative
387,positive
388,negative
389,negative
390,negative
391,negative
392,positive
393,negative
394,negative
395,negative
396,negative
397,negative
398,negative
399,negative
400,negative
401,negative
402,negative
403,negative
404,positive
405,positive
406,negative
407,negative
408,negative
409,negative
410,negative
411,positive
412,negative
413,positive
414,negative
415,negative
416,negative
417,negative
418,negative
419,negative
420,negative
421,positive
422,negative
423,negative
424,negative
425,positive
426,negative
427,positive
428,positive
429,positive
430,positive
431,negative
432,positive
433,negative
434,negative
435,negative
436,negative
437,negative
438,negative
439,negative
440,positive
441,negative
442,positive
443,positive
444,negative
445,negative
446,negative
447,positive
448,negative
449,positive
450,negative
451,negative
452,positive
453,negative
454,negative
455,negative
456,negative
457,positive
458,positive
459,negative
460,negative
461,positive
462,negative
463,positive
464,positive
465,positive
466,negative
467,negative
468,positive
469,negative
470,positive
471,negative
472,negative
473,negative
474,positive
475,negative
476,positive
477,negative
478,positive
479,positive
480,positive
481,negative
482,negative
483,negative
484,negative
485,negative
486,negative
487,negative
488,positive
489,negative
490,negative
491,positive
492,positive
493,positive
494,positive
495,negative
496,negative
497,positive
498,negative
499,positive
500,positive
501,negative
502,negative
503,negative
504,positive
505,negative
506,negative
507,negative
508,negative
509,positive
510,negative
511,positive
512,negative
513,negative
514,negative
515,positive
516,positive
517,negative
518,positive
519,negative
520,negative
521,negative
522,negative
523,negative
524,positive
525,negative
526,positive
527,negative
528,negative
529,negative
530,negative
531,positive
532,positive
533,negative
534,negative
535,positive
536,negative
537,negative
538,negative
539,positive
540,positive
541,negative
542,negative
543,positive
544,positive
545,negative
546,negative
547,negative
548,positive
549,negative
550,positive
551,positive
552,positive
553,negative
554,positive
555,negative
556,negative
557,negative
558,positive
559,positive
560,negative
561,negative
562,positive
563,negative
564,positive
565,negative
566,positive
567,negative
568,positive
569,positive
570,negative
571,negative
572,positive
573,negative
574,negative
575,negative
576,negative
577,negative
578,positive
579,negative
580,negative
581,positive
582,positive
583,negative
584,positive
585,negative
586,negative
587,negative
588,negative
589,positive
590,negative
591,negative
592,negative
593,negative
594,negative
595,negative
596,positive
597,negative
598,positive
599,negative
600,positive
601,negative
602,negative
603,negative
604,positive
605,positive
606,negative
607,negative
608,negative
609,negative
610,negative
611,positive
612,negative
613,negative
614,negative
615,negative
616,negative
617,negative
618,negative
619,positive
620,negative
621,negative
622,positive
623,negative
624,negative
625,negative
626,negative
627,negative
628,positive
629,positive
630,positive
631,negative
632,positive
633,negative
634,positive
635,negative
636,negative
637,negative
638,negative
639,positive
640,positive
641,negative
642,positive
643,negative
644,negative
645,negative
646,negative
647,negative
648,positive
649,positive
650,negative
651,positive
652,negative
653,negative
654,positive
655,positive
656,positive
657,positive
658,positive
659,negative
660,negative
661,negative
662,positive
663,positive
664,negative
665,negative
666,negative
667,positive
668,positive
669,negative
670,positive
671,negative
672,negative
673,positive
674,negative
675,negative
676,negative
677,positive
678,positive
679,negative
680,negative
681,negative
682,negative
683,negative
684,negative
685,positive
686,positive
687,negative
688,negative
689,negative
690,positive
691,negative
692,negative
693,negative
694,negative
695,positive
696,negative
697,positive
698,positive
699,negative
700,positive
701,negative
702,negative
703,positive
704,positive
705,positive
706,positive
707,negative
708,negative
709,negative
710,negative
711,negative
712,negative
713,negative
714,negative
715,negative
716,positive
717,positive
718,negative
719,negative
720,positive
721,positive
722,negative
723,positive
724,positive
725,negative
726,negative
727,negative
728,positive
729,positive
730,negative
731,positive
732,negative
733,negative
734,negative
735,negative
736,positive
737,negative
738,negative
739,negative
740,positive
741,positive
742,negative
743,negative
744,negative
745,negative
746,positive
747,positive
748,negative
749,positive
750,negative
751,negative
752,negative
753,negative
754,positive
755,negative
756,positive
757,positive
758,negative
759,negative
760,negative
761,positive
762,negative
763,positive
764,negative
765,positive
766,positive
767,positive
768,negative
769,negative
770,positive
771,negative
772,negative
773,positive
774,negative
775,negative
776,positive
777,negative
778,positive
779,positive
780,negative
781,negative
782,positive
783,positive
784,negative
785,negative
786,positive
787,negative
788,negative
789,negative
790,negative
791,negative
792,positive
793,negative
794,negative
795,positive
796,positive
797,positive
798,positive
799,positive
800,positive
801,negative
802,positive
803,positive
804,negative
805,positive
806,positive
807,positive
808,negative
809,negative
810,positive
811,positive
812,negative
813,negative
814,positive
815,negative
816,negative
817,negative
818,negative
819,positive
820,negative
821,positive
822,positive
823,negative
824,positive
825,negative
826,positive
827,negative
828,positive
829,positive
830,negative
831,negative
832,positive
833,positive
834,negative
835,negative
836,negative
837,positive
838,negative
839,positive
840,negative
841,negative
842,positive
843,negative
844,positive
845,negative
846,negative
847,negative
848,negative
849,negative
850,negative
851,positive
852,positive
853,negative
854,negative
855,negative
856,negative
857,negative
858,positive
859,positive
860,negative
861,positive
862,negative
863,positive
864,negative
865,negative
866,negative
867,positive
868,positive
869,positive
870,negative
871,positive
872,positive
873,negative
874,negative
875,negative
876,negative
877,negative
878,negative
879,positive
880,positive
881,negative
882,negative
883,negative
884,negative
885,negative
886,negative
887,negative
888,positive
889,negative
890,negative
891,negative
892,negative
893,positive
894,negative
895,positive
896,negative
897,positive
898,negative
899,positive
900,positive
901,negative
902,negative
903,negative
904,negative
905,negative
906,negative
907,negative
908,positive
909,positive
910,positive
911,negative
912,positive
913,positive
914,positive
915,positive
916,negative
917,negative
918,negative
919,negative
920,negative
921,positive
922,negative
923,negative
924,negative
925,negative
926,positive
927,positive
928,negative
929,negative
930,negative
931,negative
932,positive
933,negative
934,positive
935,positive
936,negative
937,negative
938,negative
939,negative
940,positive
941,negative
942,negative
943,positive
944,positive
945,positive
946,negative
947,negative
948,negative
949,negative
950,negative
951,negative
952,positive
953,negative
954,negative
955,negative
956,negative
957,negative
958,positive
959,negative
960,negative
961,negative
962,positive
963,positive
964,positive
965,positive
966,positive
967,negative
968,positive
969,positive
970,negative
971,negative
972,positive
973,negative
974,negative
975,positive
976,negative
977,positive
978,positive
979,negative
980,positive
981,negative
982,positive
983,negative
984,negative
985,positive
986,negative
987,negative
988,positive
989,negative
990,negative
991,negative
992,negative
993,negative
994,negative
995,positive
996,negative
997,positive
998,positive
999,negative
1000,negative
1001,positive
1002,positive
1003,negative
1004,negative
1005,negative
1006,negative
1007,negative
1008,negative
1009,negative
1010,positive
1011,negative
1012,positive
1013,negative
1014,negative
1015,negative
1016,positive
1017,negative
1018,negative
1019,negative
1020,negative
1021,negative
1022,negative
1023,negative
1024,negative
1025,positive
1026,negative
1027,positive
1028,negative
1029,positive
1030,positive
1031,positive
1032,positive
1033,negative
1034,positive
1035,positive
1036,positive
1037,positive
1038,negative
1039,negative
1040,positive
1041,positive
1042,negative
1043,negative
1044,positive
1045,negative
1046,positive
1047,negative
1048,negative
1049,positive
1050,positive
1051,positive
1052,negative
1053,positive
1054,negative
1055,negative
1056,negative
1057,positive
1058,positive
1059,negative
1060,positive
1061,positive
1062,positive
1063,positive
1064,negative
1065,positive
1066,negative
1067,positive
1068,negative
1069,positive
1070,negative
1071,negative
1072,negative
1073,negative
1074,positive
1075,negative
1076,negative
1077,negative
1078,positive
1079,positive
1080,negative
1081,negative
1082,positive
1083,negative
1084,negative
1085,negative
1086,positive
1087,positive
1088,negative
1089,negative
1090,positive
1091,negative
1092,negative
1093,negative
1094,positive
1095,positive
1096,negative
1097,negative
1098,positive
1099,negative
1100,positive
1101,positive
1102,negative
1103,negative
1104,positive
1105,positive
1106,negative
1107,negative
1108,positive
1109,negative
1110,negative
1111,negative
1112,positive
1113,positive
1114,negative
1115,negative
1116,negative
1117,negative
1118,positive
1119,negative
1120,positive
1121,positive
1122,negative
1123,negative
1124,positive
1125,negative
1126,positive
1127,negative
1128,negative
1129,positive
1130,positive
1131,negative
1132,negative
1133,positive
1134,negative
1135,negative
1136,positive
1137,negative
1138,positive
1139,positive
1140,negative
1141,positive
1142,negative
1143,positive
1144,negative
1145,negative
1146,positive
1147,negative
1148,positive
1149,positive
1150,positive
1151,negative
1152,negative
1153,positive
1154,negative
1155,negative
1156,negative
1157,positive
1158,positive
1159,negative
1160,positive
1161,negative
1162,negative
1163,negative
1164,negative
1165,negative
1166,negative
1167,negative
1168,negative
1169,negative
1170,negative
1171,positive
1172,negative
1173,negative
1174,positive
1175,positive
1176,positive
1177,negative
1178,negative
1179,negative
1180,negative
1181,negative
1182,negative
1183,positive
1184,negative
1185,positive
1186,positive
1187,positive
1188,negative
1189,negative
1190,negative
1191,negative
1192,positive
1193,positive
1194,negative
1195,negative
1196,neutral
1197,positive
1198,negative
1199,negative
1200,negative
1201,negative
1202,positive
1203,positive
1204,negative
1205,negative
1206,positive
1207,positive
1208,negative
1209,positive
1210,positive
1211,negative
1212,negative
1213,negative
1214,positive
1215,negative
1216,positive
1217,negative
1218,negative
1219,negative
1220,positive
1221,positive
1222,positive
1223,negative
1224,negative
1225,negative
1226,positive
1227,positive
1228,negative
1229,positive
1230,negative
1231,negative
1232,negative
1233,positive
1234,positive
1235,negative
1236,positive
1237,positive
1238,positive
1239,negative
1240,positive
1241,negative
1242,negative
1243,negative
1244,negative
1245,negative
1246,negative
1247,negative
1248,negative
1249,positive
1250,positive
1251,negative
1252,positive
1253,positive
1254,positive
1255,positive
1256,positive
1257,negative
1258,negative
1259,negative
1260,negative
1261,negative
1262,negative
1263,negative
1264,negative
1265,negative
1266,negative
1267,positive
1268,positive
1269,negative
1270,positive
1271,positive
1272,negative
1273,negative
1274,positive
1275,negative
1276,negative
1277,negative
1278,negative
1279,positive
1280,negative
1281,negative
1282,positive
1283,negative
1284,negative
1285,negative
1286,negative
1287,positive
1288,positive
1289,positive
1290,negative
1291,negative
1292,negative
1293,negative
1294,positive
1295,positive
1296,negative
1297,positive
1298,positive
1299,negative
1300,positive
1301,positive
1302,positive
1303,negative
1304,negative
1305,negative
1306,negative
1307,negative
1308,positive
1309,negative
1310,negative
1311,negative
1312,positive
1313,positive
1314,negative
1315,positive
1316,positive
1317,positive
1318,positive
1319,negative
1320,positive
1321,negative
1322,positive
1323,negative
1324,negative
1325,positive
1326,negative
1327,positive
1328,positive
1329,positive
1330,negative
1331,negative
1332,positive
1333,negative
1334,negative
1335,negative
1336,negative
1337,positive
1338,positive
1339,negative
1340,positive
1341,negative
1342,positive
1343,negative
1344,negative
1345,positive
1346,negative
1347,negative
1348,negative
1349,positive
1350,negative
1351,negative
1352,negative
1353,positive
1354,positive
1355,positive
1356,positive
1357,positive
1358,negative
1359,positive
1360,positive
1361,neutral
1362,negative
1363,negative
1364,negative
1365,negative
1366,positive
1367,negative
1368,negative
1369,negative
1370,positive
1371,positive
1372,negative
1373,negative
1374,negative
1375,negative
1376,positive
1377,negative
1378,negative
1379,negative
1380,negative
1381,negative
1382,negative
1383,negative
1384,negative
1385,negative
1386,positive
1387,negative
1388,negative
1389,negative
1390,positive
1391,negative
1392,negative
1393,negative
1394,positive
1395,negative
1396,positive
1397,negative
1398,negative
1399,positive
1400,positive
1401,negative
1402,neutral
1403,negative
1404,negative
1405,negative
1406,positive
1407,positive
1408,positive
1409,negative
1410,negative
1411,positive
1412,positive
1413,negative
1414,positive
1415,negative
1416,negative
1417,negative
1418,positive
1419,negative
1420,positive
1421,negative
1422,negative
1423,negative
1424,positive
1425,positive
1426,positive
1427,negative
1428,negative
1429,positive
1430,negative
1431,negative
1432,negative
1433,positive
1434,positive
1435,negative
1436,negative
1437,negative
1438,positive
1439,negative
1440,negative
1441,negative
1442,negative
1443,positive
1444,negative
1445,negative
1446,positive
1447,negative
1448,negative
1449,negative
1450,positive
1451,positive
1452,positive
1453,negative
1454,negative
1455,negative
1456,negative
1457,negative
1458,negative
1459,positive
1460,negative
1461,negative
1462,negative
1463,negative
1464,negative
1465,negative
1466,positive
1467,negative
1468,positive
1469,negative
1470,negative
1471,positive
1472,negative
1473,negative
1474,negative
1475,negative
1476,negative
1477,positive
1478,negative
1479,positive
1480,negative
1481,positive
1482,positive
1483,positive
1484,negative
1485,positive
1486,negative
1487,positive
1488,negative
1489,positive
1490,negative
1491,positive
1492,negative
1493,negative
1494,negative
1495,negative
1496,negative
1497,positive
1498,negative
1499,negative
1500,negative
1501,negative
1502,negative
1503,positive
1504,negative
1505,negative
1506,positive
1507,negative
1508,positive
1509,negative
1510,negative
1511,negative
1512,negative
1513,negative
1514,negative
1515,positive
1516,negative
1517,negative
1518,positive
1519,positive
1520,positive
1521,positive
1522,positive
1523,positive
1524,negative
1525,negative
1526,negative
1527,positive
1528,positive
1529,positive
1530,negative
1531,positive
1532,positive
1533,negative
1534,positive
1535,negative
1536,negative
1537,negative
1538,negative
1539,negative
1540,negative
1541,positive
1542,positive
1543,positive
1544,negative
1545,negative
1546,negative
1547,positive
1548,positive
1549,positive
1550,positive
1551,negative
1552,negative
1553,negative
1554,negative
1555,negative
1556,positive
1557,positive
1558,negative
1559,negative
1560,negative
1561,negative
1562,positive
1563,negative
1564,positive
1565,negative
1566,positive
1567,positive
1568,negative
1569,negative
1570,positive
1571,negative
1572,negative
1573,positive
1574,positive
1575,positive
1576,negative
1577,negative
1578,positive
1579,positive
1580,negative
1581,negative
1582,negative
1583,negative
1584,negative
1585,positive
1586,negative
1587,positive
1588,negative
1589,negative
1590,positive
1591,negative
1592,positive
1593,negative
1594,negative
1595,negative
1596,negative
1597,negative
1598,negative
1599,positive
1600,negative
1601,negative
1602,negative
1603,negative
1604,negative
1605,negative
1606,negative
1607,negative
1608,negative
1609,positive
1610,negative
1611,negative
1612,positive
1613,positive
1614,positive
1615,negative
1616,positive
1617,negative
1618,negative
1619,negative
1620,positive
1621,positive
1622,positive
1623,positive
1624,positive
1625,negative
1626,positive
1627,negative
1628,negative
1629,negative
1630,positive
1631,negative
1632,negative
1633,negative
1634,negative
1635,positive
1636,negative
1637,negative
1638,positive
1639,positive
1640,positive
1641,negative
1642,negative
1643,negative
1644,positive
1645,negative
1646,positive
1647,positive
1648,negative
1649,positive
1650,positive
1651,negative
1652,positive
1653,positive
1654,negative
1655,negative
1656,negative
1657,positive
1658,negative
1659,positive
1660,positive
1661,positive
1662,negative
1663,positive
1664,negative
1665,positive
1666,negative
1667,negative
1668,negative
