id,polarity
1669,negative
1670,positive
1671,positive
1672,negative
1673,negative
1674,positive
1675,negative
1676,positive
1677,negative
1678,negative
1679,negative
1680,negative
1681,negative
1682,negative
1683,positive
1684,negative
1685,negative
1686,negative
1687,positive
1688,positive
1689,positive
1690,negative
1691,negative
1692,negative
1693,positive
1694,negative
1695,negative
1696,positive
1697,positive
1698,positive
1699,negative
1700,negative
1701,positive
1702,negative
1703,positive
1704,negative
1705,positive
1706,negative
1707,negative
1708,negative
1709,positive
1710,negative
1711,negative
1712,positive
1713,positive
1714,negative
1715,positive
1716,positive
1717,negative
1718,negative
1719,negative
1720,positive
1721,negative
1722,positive
1723,positive
1724,positive
1725,negative
1726,positive
1727,positive
1728,negative
1729,negative
1730,positive
1731,negative
1732,negative
1733,negative
1734,negative
1735,negative
1736,positive
1737,positive
1738,negative
1739,positive
1740,positive
1741,negative
1742,negative
1743,negative
1744,negative
1745,negative
1746,positive
1747,negative
1748,negative
1749,negative
1750,negative
1751,negative
1752,negative
1753,positive
1754,positive
1755,negative
1756,negative
1757,negative
1758,negative
1759,positive
1760,negative
1761,positive
1762,positive
1763,positive
1764,negative
1765,negative
1766,negative
1767,negative
1768,negative
1769,negative
1770,positive
1771,positive
1772,negative
1773,negative
1774,positive
1775,negative
1776,positive
1777,positive
1778,negative
1779,positive
1780,negative
1781,positive
1782,positive
1783,negative
1784,positive
1785,positive
1786,positive
1787,negative
1788,negative
1789,positive
1790,negative
1791,positive
1792,positive
1793,negative
1794,positive
1795,negative
1796,negative
1797,negative
1798,negative
1799,negative
1800,negative
1801,negative
1802,positive
1803,positive
1804,negative
1805,negative
1806,negative
1807,negative
1808,negative
1809,negative
1810,negative
1811,negative
1812,negative
1813,positive
1814,negative
1815,positive
1816,positive
1817,positive
1818,negative
1819,negative
1820,positive
1821,negative
1822,positive
1823,negative
1824,negative
1825,negative
1826,positive
1827,positive
1828,positive
1829,negative
1830,negative
1831,positive
1832,negative
1833,negative
1834,negative
1835,negative
1836,negative
1837,positive
1838,negative
1839,negative
1840,positive
1841,negative
1842,negative
1843,negative
1844,positive
1845,positive
1846,negative
1847,positive
1848,positive
1849,negative
1850,negative
1851,negative
1852,negative
1853,positive
1854,negative
1855,negative
1856,negative
1857,positive
1858,positive
1859,negative
1860,positive
1861,positive
1862,positive
1863,negative
1864,negative
1865,positive
1866,positive
1867,negative
1868,positive
1869,negative
1870,negative
1871,positive
1872,negative
1873,positive
1874,negative
1875,negative
1876,positive
1877,negative
1878,positive
1879,negative
1880,negative
1881,negative
1882,negative
1883,negative
1884,negative
1885,negative
1886,positive
1887,positive
1888,positive
1889,negative
1890,positive
1891,negative
1892,negative
1893,positive
1894,positive
1895,negative
1896,negative
1897,positive
1898,positive
1899,negative
1900,negative
1901,positive
1902,positive
1903,positive
1904,negative
1905,negative
1906,positive
1907,positive
1908,positive
1909,negative
1910,negative
1911,negative
1912,positive
1913,negative
1914,positive
1915,negative
1916,positive
1917,positive
1918,negative
1919,negative
1920,negative
1921,negative
1922,negative
1923,negative
1924,positive
1925,negative
1926,negative
1927,negative
1928,negative
1929,positive
1930,negative
1931,negative
1932,negative
1933,positive
1934,negative
1935,negative
1936,negative
1937,negative
1938,negative
1939,positive
1940,negative
1941,negative
1942,negative
1943,negative
1944,positive
1945,positive
1946,negative
1947,negative
1948,positive
1949,positive
1950,positive
1951,negative
1952,negative
1953,positive
1954,positive
1955,positive
1956,negative
1957,positive
1958,positive
1959,negative
1960,negative
1961,negative
1962,negative
1963,negative
1964,positive
1965,positive
1966,positive
1967,positive
1968,negative
1969,positive
1970,positive
1971,positive
1972,positive
1973,negative
1974,negative
1975,negative
1976,negative
1977,negative
1978,negative
1979,negative
1980,negative
1981,negative
1982,positive
1983,negative
1984,positive
1985,positive
1986,positive
1987,positive
1988,negative
1989,negative
1990,positive
1991,negative
1992,negative
1993,negative
1994,positive
1995,positive
1996,negative
1997,positive
1998,negative
1999,negative
2000,positive
2001,positive
2002,negative
2003,negative
2004,negative
2005,negative
2006,negative
2007,negative
2008,positive
2009,negative
2010,negative
2011,negative
2012,negative
2013,negative
2014,positive
2015,negative
2016,negative
2017,negative
2018,positive
2019,positive
2020,positive
2021,negative
2022,positive
2023,negative
2024,negative
2025,positive
2026,positive
2027,negative
2028,positive
2029,negative
2030,positive
2031,positive
2032,negative
2033,positive
2034,negative
2035,negative
2036,positive
2037,negative
2038,positive
2039,negative
2040,positive
2041,negative
2042,negative
2043,positive
2044,negative
2045,positive
2046,negative
2047,negative
2048,positive
2049,positive
2050,negative
2051,positive
2052,negative
2053,negative
2054,negative
2055,positive
2056,negative
2057,positive
2058,positive
2059,positive
2060,positive
2061,negative
2062,negative
2063,positive
2064,positive
2065,negative
2066,positive
2067,positive
2068,positive
2069,negative
2070,negative
2071,negative
2072,positive
2073,positive
2074,positive
2075,negative
2076,positive
2077,positive
2078,positive
2079,positive
2080,negative
2081,positive
2082,positive
2083,negative
2084,negative
2085,positive
2086,negative
2087,negative
2088,negative
2089,negative
2090,negative
2091,positive
2092,negative
2093,negative
2094,negative
2095,negative
2096,negative
2097,negative
2098,negative
2099,negative
2100,negative
2101,negative
2102,negative
2103,negative
2104,positive
2105,negative
2106,negative
2107,positive
2108,positive
2109,negative
2110,positive
2111,positive
2112,negative
2113,negative
2114,negative
2115,negative
2116,positive
2117,negative
2118,positive
2119,positive
2120,negative
2121,negative
2122,positive
2123,negative
2124,negative
2125,negative
2126,negative
2127,negative
2128,positive
2129,negative
2130,positive
2131,negative
2132,negative
2133,negative
2134,positive
2135,negative
2136,negative
2137,negative
2138,negative
2139,positive
2140,negative
2141,positive
2142,positive
2143,positive
2144,positive
2145,negative
2146,negative
2147,negative
2148,negative
2149,negative
2150,positive
2151,positive
2152,positive
2153,positive
2154,positive
2155,negative
2156,positive
2157,positive
2158,positive
2159,positive
2160,negative
2161,negative
2162,negative
2163,negative
2164,positive
2165,positive
2166,negative
2167,positive
2168,negative
2169,negative
2170,negative
2171,positive
2172,negative
2173,negative
2174,positive
2175,negative
2176,negative
2177,positive
2178,positive
2179,negative
2180,negative
2181,positive
2182,negative
2183,positive
2184,positive
2185,positive
2186,negative
2187,negative
2188,negative
2189,positive
2190,positive
2191,positive
2192,negative
2193,negative
2194,positive
2195,positive
2196,negative
2197,positive
2198,negative
2199,positive
2200,negative
2201,positive
2202,positive
2203,negative
2204,positive
2205,negative
2206,positive
2207,negative
2208,negative
2209,negative
2210,positive
2211,negative
2212,negative
2213,positive
2214,negative
2215,positive
2216,positive
2217,positive
2218,negative
2219,positive
2220,negative
2221,negative
2222,positive
2223,positive
2224,positive
2225,positive
2226,negative
2227,positive
2228,negative
2229,negative
2230,negative
2231,positive
2232,positive
2233,negative
2234,positive
2235,positive
2236,negative
2237,negative
2238,positive
2239,negative
2240,positive
2241,negative
2242,negative
2243,negative
2244,positive
2245,positive
2246,negative
2247,negative
2248,negative
2249,positive
2250,positive
2251,negative
2252,positive
2253,negative
2254,negative
2255,negative
2256,negative
2257,negative
2258,negative
2259,negative
2260,negative
2261,negative
2262,positive
2263,positive
2264,negative
2265,negative
2266,negative
2267,positive
2268,negative
2269,positive
2270,negative
2271,negative
2272,negative
2273,negative
2274,negative
2275,negative
2276,negative
2277,negative
2278,positive
2279,negative
2280,negative
2281,negative
2282,negative
2283,positive
2284,positive
2285,positive
2286,positive
2287,negative
2288,negative
2289,positive
2290,negative
2291,positive
2292,positive
2293,positive
2294,positive
2295,negative
2296,negative
2297,positive
2298,negative
2299,negative
2300,positive
2301,negative
2302,positive
2303,negative
2304,positive
2305,negative
2306,negative
2307,negative
2308,positive
2309,negative
2310,negative
2311,negative
2312,negative
2313,negative
2314,negative
2315,negative
2316,negative
2317,negative
2318,positive
2319,positive
2320,positive
2321,negative
2322,negative
2323,negative
2324,negative
2325,negative
2326,negative
2327,negative
2328,negative
2329,negative
2330,positive
2331,negative
2332,positive
2333,negative
2334,negative
2335,positive
2336,positive
2337,negative
2338,positive
2339,positive
2340,positive
2341,negative
2342,positive
2343,negative
2344,negative
2345,positive
2346,positive
2347,negative
2348,positive
2349,negative
2350,positive
2351,negative
2352,negative
2353,negative
2354,negative
2355,negative
2356,negative
2357,negative
2358,positive
2359,negative
2360,positive
2361,positive
2362,negative
2363,negative
2364,negative
2365,positive
2366,positive
2367,negative
2368,negative
2369,negative
2370,positive
2371,positive
2372,positive
2373,negative
2374,negative
2375,positive
2376,positive
2377,negative
2378,negative
2379,negative
2380,negative
2381,negative
2382,negative
2383,positive
2384,negative
2385,negative
2386,negative
2387,negative
2388,negative
2389,positive
2390,negative
2391,positive
2392,positive
2393,positive
2394,negative
2395,negative
2396,positive
2397,negative
2398,negative
2399,positive
2400,negative
2401,negative
2402,negative
2403,positive
2404,negative
2405,positive
2406,negative
2407,negative
2408,positive
2409,positive
2410,positive
2411,positive
2412,negative
2413,negative
2414,positive
2415,positive
2416,positive
2417,positive
2418,positive
2419,negative
2420,negative
2421,negative
2422,positive
2423,negative
2424,positive
2425,negative
2426,negative
2427,positive
2428,positive
2429,positive
2430,negative
2431,positive
2432,negative
2433,positive
2434,negative
2435,negative
2436,positive
2437,negative
2438,positive
2439,negative
2440,negative
2441,negative
2442,negative
2443,positive
2444,negative
2445,negative
2446,positive
2447,negative
2448,negative
2449,positive
2450,positive
2451,negative
2452,negative
2453,positive
2454,positive
2455,positive
2456,negative
2457,negative
2458,negative
2459,positive
2460,negative
2461,positive
2462,positive
2463,positive
2464,negative
2465,negative
2466,negative
2467,positive
2468,negative
2469,positive
2470,positive
2471,negative
2472,positive
2473,negative
2474,positive
2475,positive
2476,negative
2477,positive
2478,negative
2479,negative
2480,negative
2481,positive
2482,positive
2483,negative
2484,negative
2485,positive
2486,positive
2487,positive
2488,negative
2489,negative
2490,negative
2491,negative
2492,negative
2493,positive
2494,positive
2495,negative
2496,negative
2497,positive
2498,positive
2499,negative
2500,positive
2501,positive
2502,positive
2503,negative
2504,positive
2505,negative
2506,positive
2507,negative
2508,positive
2509,negative
2510,positive
2511,negative
2512,negative
2513,negative
2514,positive
2515,negative
2516,positive
2517,positive
2518,positive
2519,positive
2520,negative
2521,positive
2522,negative
2523,negative
2524,negative
2525,positive
2526,positive
2527,positive
2528,negative
2529,negative
2530,negative
2531,positive
2532,negative
2533,negative
2534,positive
2535,positive
2536,positive
2537,positive
2538,negative
2539,positive
2540,negative
2541,negative
2542,positive
2543,positive
2544,positive
2545,positive
2546,negative
2547,negative
2548,negative
2549,negative
2550,negative
2551,negative
2552,positive
2553,negative
2554,positive
2555,positive
2556,positive
2557,negative
2558,negative
2559,positive
2560,positive
2561,negative
2562,negative
2563,negative
2564,positive
2565,negative
2566,negative
2567,negative
2568,negative
2569,negative
2570,negative
2571,positive
2572,negative
2573,negative
2574,negative
2575,negative
2576,positive
2577,negative
2578,positive
2579,negative
2580,negative
2581,negative
2582,positive
2583,positive
2584,negative
2585,positive
2586,positive
2587,positive
2588,positive
2589,negative
2590,negative
2591,negative
2592,negative
2593,positive
2594,negative
2595,negative
2596,positive
2597,negative
2598,positive
2599,negative
2600,negative
2601,negative
2602,positive
2603,negative
2604,negative
2605,negative
2606,negative
2607,positive
2608,negative
2609,positive
2610,negative
2611,negative
2612,negative
2613,positive
2614,positive
2615,positive
2616,negative
2617,negative
2618,positive
2619,negative
2620,positive
2621,negative
2622,positive
2623,negative
2624,negative
2625,negative
2626,negative
2627,negative
2628,negative
2629,negative
2630,positive
2631,negative
2632,negative
2633,negative
2634,positive
2635,negative
2636,positive
2637,positive
2638,positive
2639,negative
2640,positive
2641,positive
2642,negative
2643,positive
2644,negative
2645,positive
2646,negative
2647,positive
2648,negative
2649,negative
2650,negative
2651,negative
2652,positive
2653,positive
2654,positive
2655,positive
2656,negative
2657,positive
2658,negative
2659,negative
2660,positive
2661,negative
2662,positive
2663,positive
2664,negative
2665,negative
2666,negative
2667,negative
2668,negative
2669,negative
2670,positive
2671,positive
2672,positive
2673,positive
2674,negative
2675,positive
2676,positive
2677,positive
2678,negative
2679,positive
2680,negative
2681,negative
2682,negative
2683,negative
2684,negative
2685,negative
2686,positive
2687,positive
2688,negative
2689,negative
2690,positive
2691,positive
2692,negative
2693,negative
2694,negative
2695,positive
2696,positive
2697,positive
2698,negative
2699,negative
2700,negative
2701,positive
2702,negative
2703,positive
2704,positive
2705,negative
2706,positive
2707,negative
2708,negative
2709,negative
2710,positive
2711,negative
2712,positive
2713,negative
2714,positive
2715,negative
2716,negative
2717,negative
2718,positive
2719,negative
2720,negative
2721,positive
2722,negative
2723,negative
2724,negative
2725,positive
2726,negative
2727,negative
2728,negative
2729,positive
2730,negative
2731,positive
2732,positive
2733,positive
2734,negative
2735,negative
2736,negative
2737,positive
2738,negative
2739,negative
2740,positive
2741,negative
2742,positive
2743,positive
2744,positive
2745,positive
2746,positive
2747,negative
2748,negative
2749,positive
2750,negative
2751,negative
2752,positive
2753,positive
2754,negative
2755,positive
2756,negative
2757,positive
2758,positive
2759,negative
2760,negative
2761,negative
2762,negative
2763,negative
2764,negative
2765,negative
2766,negative
2767,positive
2768,negative
2769,positive
2770,negative
2771,positive
2772,negative
2773,negative
2774,negative
2775,negative
2776,negative
2777,negative
2778,negative
2779,negative
2780,negative
2781,positive
2782,negative
2783,negative
2784,positive
2785,negative
2786,positive
2787,positive
2788,negative
2789,positive
2790,positive
2791,positive
2792,positive
2793,negative
2794,negative
2795,negative
2796,negative
2797,positive
2798,positive
2799,negative
2800,negative
2801,negative
2802,negative
2803,negative
2804,negative
2805,negative
2806,negative
2807,negative
2808,negative
2809,negative
2810,positive
2811,negative
2812,positive
2813,negative
2814,negative
2815,positive
2816,positive
2817,negative
2818,positive
2819,negative
2820,negative
2821,negative
2822,negative
2823,negative
2824,positive
2825,negative
2826,negative
2827,negative
2828,negative
2829,negative
2830,negative
2831,negative
2832,positive
2833,negative
2834,negative
2835,negative
2836,negative
2837,positive
2838,negative
2839,negative
2840,positive
2841,negative
2842,positive
2843,negative
2844,positive
2845,positive
2846,negative
2847,positive
2848,negative
2849,negative
2850,negative
2851,positive
2852,positive
2853,negative
2854,positive
2855,positive
2856,negative
2857,negative
2858,positive
2859,negative
2860,positive
2861,positive
2862,positive
2863,negative
2864,negative
2865,positive
2866,positive
2867,positive
2868,positive
2869,negative
2870,positive
2871,negative
2872,positive
2873,positive
2874,negative
2875,negative
2876,positive
2877,positive
2878,negative
2879,positive
2880,negative
2881,positive
2882,positive
2883,positive
2884,positive
2885,negative
2886,positive
2887,positive
2888,negative
2889,positive
2890,negative
2891,negative
2892,positive
2893,positive
2894,negative
2895,negative
2896,negative
2897,positive
2898,negative
2899,positive
2900,negative
2901,negative
2902,positive
2903,positive
2904,negative
2905,negative
2906,negative
2907,positive
2908,positive
2909,positive
2910,positive
2911,negative
2912,negative
2913,positive
2914,negative
2915,negative
2916,negative
2917,negative
2918,positive
2919,negative
2920,negative
2921,negative
2922,negative
2923,positive
2924,negative
2925,negative
2926,negative
2927,negative
2928,positive
2929,negative
2930,negative
2931,negative
2932,negative
2933,positive
2934,negative
2935,positive
2936,negative
2937,negative
2938,negative
2939,negative
2940,positive
2941,negative
2942,negative
2943,negative
2944,negative
2945,negative
2946,negative
2947,positive
2948,positive
2949,positive
2950,negative
2951,negative
2952,negative
2953,positive
2954,negative
2955,negative
2956,positive
2957,negative
2958,negative
2959,negative
2960,positive
2961,positive
2962,negative
2963,negative
2964,positive
2965,negative
2966,negative
2967,positive
2968,negative
2969,positive
2970,positive
2971,positive
2972,negative
2973,positive
2974,negative
2975,negative
2976,positive
2977,negative
2978,negative
2979,negative
2980,negative
2981,negative
2982,positive
2983,negative
2984,negative
2985,negative
2986,positive
2987,negative
2988,positive
2989,negative
2990,negative
2991,negative
2992,negative
2993,positive
2994,negative
2995,positive
2996,positive
2997,positive
2998,negative
2999,negative
3000,negative
3001,negative
3002,negative
3003,negative
3004,positive
3005,negative
3006,positive
3007,negative
3008,negative
3009,negative
3010,positive
3011,negative
3012,negative
3013,negative
3014,negative
3015,negative
3016,negative
3017,positive
3018,positive
3019,negative
3020,positive
3021,positive
3022,positive
3023,positive
3024,negative
3025,positive
3026,negative
3027,negative
3028,negative
3029,positive
3030,positive
3031,negative
3032,negative
3033,positive
3034,positive
3035,negative
3036,positive
3037,positive
3038,positive
3039,negative
3040,positive
3041,negative
3042,positive
3043,positive
3044,positive
3045,positive
3046,negative
3047,positive
3048,negative
3049,positive
3050,negative
3051,negative
3052,positive
3053,negative
3054,positive
3055,negative
3056,positive
3057,positive
3058,positive
3059,positive
3060,negative
3061,positive
3062,negative
3063,positive
3064,negative
3065,positive
3066,positive
3067,positive
3068,positive
3069,negative
3070,negative
3071,negative
3072,positive
3073,negative
3074,positive
3075,negative
3076,negative
3077,negative
3078,positive
3079,negative
3080,positive
3081,positive
3082,negative
3083,negative
3084,negative
3085,negative
3086,positive
3087,negative
3088,negative
3089,negative
3090,negative
3091,negative
3092,negative
3093,negative
3094,positive
3095,negative
3096,positive
3097,positive
3098,positive
3099,positive
3100,negative
3101,positive
3102,positive
3103,positive
3104,negative
3105,positive
3106,negative
3107,negative
3108,positive
3109,negative
3110,positive
3111,positive
3112,positive
3113,positive
3114,negative
3115,positive
3116,positive
3117,positive
3118,positive
3119,positive
3120,negative
3121,negative
3122,negative
3123,positive
3124,positive
3125,positive
3126,positive
3127,negative
3128,negative
3129,negative
3130,negative
3131,positive
3132,negative
3133,positive
3134,negative
3135,negative
3136,negative
3137,positive
3138,positive
3139,negative
3140,negative
3141,positive
3142,positive
3143,positive
3144,positive
3145,positive
3146,negative
3147,positive
3148,negative
3149,negative
3150,negative
3151,negative
3152,positive
3153,negative
3154,positive
3155,negative
3156,negative
3157,negative
3158,positive
3159,positive
3160,positive
3161,positive
3162,negative
3163,negative
3164,positive
3165,positive
3166,negative
3167,negative
3168,negative
3169,negative
3170,negative
3171,negative
3172,positive
3173,positive
3174,negative
3175,positive
3176,negative
3177,positive
3178,positive
3179,positive
3180,negative
3181,negative
3182,negative
3183,positive
3184,negative
3185,positive
3186,positive
3187,negative
3188,negative
3189,negative
3190,positive
3191,positive
3192,positive
3193,negative
3194,negative
3195,positive
3196,negative
3197,neutral
3198,negative
3199,positive
3200,negative
3201,negative
3202,positive
3203,negative
3204,negative
3205,positive
3206,negative
3207,positive
3208,positive
3209,negative
3210,positive
3211,negative
3212,negative
3213,negative
3214,positive
3215,negative
3216,negative
3217,negative
3218,positive
3219,positive
3220,positive
3221,negative
3222,negative
3223,negative
3224,positive
3225,positive
3226,negative
3227,negative
3228,negative
3229,positive
3230,negative
3231,negative
3232,positive
3233,negative
3234,positive
3235,negative
3236,negative
3237,negative
3238,negative
3239,positive
3240,negative
3241,positive
3242,negative
3243,negative
3244,negative
3245,negative
3246,positive
3247,negative
3248,positive
3249,negative
3250,positive
3251,negative
3252,negative
3253,positive
3254,negative
3255,negative
3256,positive
3257,negative
3258,positive
3259,negative
